src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30030_device_firewall_service_module_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30030_device_firewall_service_module_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30031_device_generic_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30031_device_generic_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30032_device_generic_building_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30032_device_generic_building_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30032_device_generic_building_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30032_device_generic_building_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30032_device_generic_building_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30032_device_generic_building_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30032_device_generic_building_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30032_device_generic_building_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30033_device_generic_gateway_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30033_device_generic_gateway_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unknown_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unknown_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unknown_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unknown_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unknown_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unknown_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30034_device_hub_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30034_device_hub_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30035_device_ibm_mainframe_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30035_device_ibm_mainframe_unknown_24.png
