slide,rId,src,desc,out
ppt/slides/slide77.xml,rId17,ppt/media/image2319.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_minor_64.png,scripts/../frontend/icons/from-pptx/30046_device_modem_minor_64.png.png
ppt/slides/slide77.xml,rId18,ppt/media/image2320.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unknown_16.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unknown_16.png.png
ppt/slides/slide77.xml,rId19,ppt/media/image2321.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unknown_24.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unknown_24.png.png
ppt/slides/slide77.xml,rId20,ppt/media/image2322.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unknown_64.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unknown_64.png.png
ppt/slides/slide77.xml,rId21,ppt/media/image2323.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unmanaged_16.png.png
ppt/slides/slide77.xml,rId22,ppt/media/image2324.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unmanaged_24.png.png
ppt/slides/slide77.xml,rId23,ppt/media/image2325.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unmanaged_64.png.png
ppt/slides/slide77.xml,rId24,ppt/media/image2326.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unreachable_16.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unreachable_16.png.png
ppt/slides/slide77.xml,rId25,ppt/media/image2327.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unreachable_24.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unreachable_24.png.png
ppt/slides/slide77.xml,rId26,ppt/media/image2328.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unreachable_256.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unreachable_256.png.png
ppt/slides/slide77.xml,rId27,ppt/media/image2329.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unreachable_64.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unreachable_64.png.png
ppt/slides/slide77.xml,rId28,ppt/media/image2330.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_warning_16.png,scripts/../frontend/icons/from-pptx/30046_device_modem_warning_16.png.png
ppt/slides/slide77.xml,rId29,ppt/media/image2331.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_warning_24.png,scripts/../frontend/icons/from-pptx/30046_device_modem_warning_24.png.png
ppt/slides/slide77.xml,rId30,ppt/media/image2332.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_warning_64.png,scripts/../frontend/icons/from-pptx/30046_device_modem_warning_64.png.png
ppt/slides/slide77.xml,rId24,ppt/media/image2326.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unreachable_16.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unreachable_16.png_1.png
ppt/slides/slide77.xml,rId25,ppt/media/image2327.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unreachable_24.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unreachable_24.png_1.png
ppt/slides/slide77.xml,rId27,ppt/media/image2329.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.694\30046_Device_modem_unreachable_64.png,scripts/../frontend/icons/from-pptx/30046_device_modem_unreachable_64.png_1.png
ppt/slides/slide78.xml,rId2,ppt/media/image2333.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_admindown_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_admindown_16.png.png
ppt/slides/slide78.xml,rId3,ppt/media/image2334.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_admindown_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_admindown_24.png.png
ppt/slides/slide78.xml,rId4,ppt/media/image2335.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_admindown_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_admindown_64.png.png
ppt/slides/slide78.xml,rId5,ppt/media/image2336.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_critical_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_critical_16.png.png
ppt/slides/slide78.xml,rId6,ppt/media/image2337.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_critical_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_critical_24.png.png
ppt/slides/slide78.xml,rId7,ppt/media/image2338.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_critical_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_critical_64.png.png
ppt/slides/slide78.xml,rId8,ppt/media/image2339.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_default_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_default_16.png.png
ppt/slides/slide78.xml,rId9,ppt/media/image2340.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_default_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_default_24.png.png
ppt/slides/slide78.xml,rId10,ppt/media/image2341.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_default_256.png,scripts/../frontend/icons/from-pptx/30047__device_mux_default_256.png.png
ppt/slides/slide78.xml,rId11,ppt/media/image2342.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_default_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_default_64.png.png
ppt/slides/slide78.xml,rId12,ppt/media/image2343.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_major_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_major_16.png.png
ppt/slides/slide78.xml,rId13,ppt/media/image2344.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_major_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_major_24.png.png
ppt/slides/slide78.xml,rId14,ppt/media/image2345.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_major_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_major_64.png.png
ppt/slides/slide78.xml,rId15,ppt/media/image2346.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_minor_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_minor_16.png.png
ppt/slides/slide78.xml,rId16,ppt/media/image2347.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_minor_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_minor_24.png.png
ppt/slides/slide78.xml,rId17,ppt/media/image2348.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_minor_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_minor_64.png.png
ppt/slides/slide78.xml,rId18,ppt/media/image2349.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unknown_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unknown_16.png.png
ppt/slides/slide78.xml,rId19,ppt/media/image2350.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unknown_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unknown_24.png.png
ppt/slides/slide78.xml,rId20,ppt/media/image2351.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unknown_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unknown_64.png.png
ppt/slides/slide78.xml,rId21,ppt/media/image2352.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unmanaged_16.png.png
ppt/slides/slide78.xml,rId22,ppt/media/image2353.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unmanaged_24.png.png
ppt/slides/slide78.xml,rId23,ppt/media/image2354.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unmanaged_64.png.png
ppt/slides/slide78.xml,rId24,ppt/media/image2355.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unreachable_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unreachable_16.png.png
ppt/slides/slide78.xml,rId25,ppt/media/image2356.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unreachable_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unreachable_24.png.png
ppt/slides/slide78.xml,rId26,ppt/media/image2357.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unreachable_256.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unreachable_256.png.png
ppt/slides/slide78.xml,rId27,ppt/media/image2358.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unreachable_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unreachable_64.png.png
ppt/slides/slide78.xml,rId28,ppt/media/image2359.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_warning_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_warning_16.png.png
ppt/slides/slide78.xml,rId29,ppt/media/image2360.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_warning_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_warning_24.png.png
ppt/slides/slide78.xml,rId30,ppt/media/image2361.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_warning_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_warning_64.png.png
ppt/slides/slide78.xml,rId24,ppt/media/image2355.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unreachable_16.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unreachable_16.png_1.png
ppt/slides/slide78.xml,rId25,ppt/media/image2356.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unreachable_24.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unreachable_24.png_1.png
ppt/slides/slide78.xml,rId27,ppt/media/image2358.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.102\30047__Device_MUX_unreachable_64.png,scripts/../frontend/icons/from-pptx/30047__device_mux_unreachable_64.png_1.png
ppt/slides/slide79.xml,rId2,ppt/media/image2362.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_admindown_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_admindown_16.png.png
ppt/slides/slide79.xml,rId3,ppt/media/image2363.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_admindown_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_admindown_24.png.png
ppt/slides/slide79.xml,rId4,ppt/media/image2364.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_admindown_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_admindown_64.png.png
ppt/slides/slide79.xml,rId5,ppt/media/image2365.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_critical_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_critical_16.png.png
ppt/slides/slide79.xml,rId6,ppt/media/image2366.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_critical_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_critical_24.png.png
ppt/slides/slide79.xml,rId7,ppt/media/image2367.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_critical_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_critical_64.png.png
ppt/slides/slide79.xml,rId8,ppt/media/image2368.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_default_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_default_16.png.png
ppt/slides/slide79.xml,rId9,ppt/media/image2369.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_default_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_default_24.png.png
ppt/slides/slide79.xml,rId10,ppt/media/image2370.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_default_256.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_default_256.png.png
ppt/slides/slide79.xml,rId11,ppt/media/image2371.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_default_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_default_64.png.png
ppt/slides/slide79.xml,rId12,ppt/media/image2372.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_major_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_major_16.png.png
ppt/slides/slide79.xml,rId13,ppt/media/image2373.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_major_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_major_24.png.png
ppt/slides/slide79.xml,rId14,ppt/media/image2374.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_major_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_major_64.png.png
ppt/slides/slide79.xml,rId15,ppt/media/image2375.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_minor_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_minor_16.png.png
ppt/slides/slide79.xml,rId16,ppt/media/image2376.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_minor_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_minor_24.png.png
ppt/slides/slide79.xml,rId17,ppt/media/image2377.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_minor_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_minor_64.png.png
ppt/slides/slide79.xml,rId18,ppt/media/image2378.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unknown_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unknown_16.png.png
ppt/slides/slide79.xml,rId19,ppt/media/image2379.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unknown_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unknown_24.png.png
ppt/slides/slide79.xml,rId20,ppt/media/image2380.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unknown_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unknown_64.png.png
ppt/slides/slide79.xml,rId21,ppt/media/image2381.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unmanaged_16.png.png
ppt/slides/slide79.xml,rId22,ppt/media/image2382.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unmanaged_24.png.png
ppt/slides/slide79.xml,rId23,ppt/media/image2383.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unmanaged_64.png.png
ppt/slides/slide79.xml,rId24,ppt/media/image2384.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unreachable_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unreachable_16.png.png
ppt/slides/slide79.xml,rId25,ppt/media/image2385.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unreachable_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unreachable_24.png.png
ppt/slides/slide79.xml,rId26,ppt/media/image2386.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unreachable_256.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unreachable_256.png.png
ppt/slides/slide79.xml,rId27,ppt/media/image2387.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unreachable_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unreachable_64.png.png
ppt/slides/slide79.xml,rId28,ppt/media/image2388.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_warning_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_warning_16.png.png
ppt/slides/slide79.xml,rId29,ppt/media/image2389.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_warning_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_warning_24.png.png
ppt/slides/slide79.xml,rId30,ppt/media/image2390.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_warning_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_warning_64.png.png
ppt/slides/slide79.xml,rId24,ppt/media/image2384.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unreachable_16.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unreachable_16.png_1.png
ppt/slides/slide79.xml,rId25,ppt/media/image2385.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unreachable_24.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unreachable_24.png_1.png
ppt/slides/slide79.xml,rId27,ppt/media/image2387.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.210\30048_Device_nac_appliance_unreachable_64.png,scripts/../frontend/icons/from-pptx/30048_device_nac_appliance_unreachable_64.png_1.png
ppt/slides/slide85.xml,rId2,ppt/media/image2580.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_admindown_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_admindown_16.png.png
ppt/slides/slide85.xml,rId3,ppt/media/image2581.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_admindown_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_admindown_24.png.png
ppt/slides/slide85.xml,rId4,ppt/media/image2582.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_admindown_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_admindown_64.png.png
ppt/slides/slide85.xml,rId5,ppt/media/image2583.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_critical_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_critical_16.png.png
ppt/slides/slide85.xml,rId6,ppt/media/image2584.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_critical_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_critical_24.png.png
ppt/slides/slide85.xml,rId7,ppt/media/image2585.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_critical_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_critical_64.png.png
ppt/slides/slide85.xml,rId8,ppt/media/image2586.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_default_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_default_16.png.png
ppt/slides/slide85.xml,rId9,ppt/media/image2587.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_default_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_default_24.png.png
ppt/slides/slide85.xml,rId10,ppt/media/image2588.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_default_256.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_default_256.png.png
ppt/slides/slide85.xml,rId11,ppt/media/image2589.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_default_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_default_64.png.png
ppt/slides/slide85.xml,rId12,ppt/media/image2590.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_major_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_major_16.png.png
ppt/slides/slide85.xml,rId13,ppt/media/image2591.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_major_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_major_24.png.png
ppt/slides/slide85.xml,rId14,ppt/media/image2592.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_major_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_major_64.png.png
ppt/slides/slide85.xml,rId15,ppt/media/image2593.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_minor_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_minor_16.png.png
ppt/slides/slide85.xml,rId16,ppt/media/image2594.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_minor_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_minor_24.png.png
ppt/slides/slide85.xml,rId17,ppt/media/image2595.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_minor_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_minor_64.png.png
ppt/slides/slide85.xml,rId18,ppt/media/image2596.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unknown_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unknown_16.png.png
ppt/slides/slide85.xml,rId19,ppt/media/image2597.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unknown_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unknown_24.png.png
ppt/slides/slide85.xml,rId20,ppt/media/image2598.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unknown_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unknown_64.png.png
ppt/slides/slide85.xml,rId21,ppt/media/image2599.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unmanaged_16.png.png
ppt/slides/slide85.xml,rId22,ppt/media/image2600.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unmanaged_24.png.png
ppt/slides/slide85.xml,rId23,ppt/media/image2601.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unmanaged_64.png.png
ppt/slides/slide85.xml,rId24,ppt/media/image2602.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unreachable_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unreachable_16.png.png
ppt/slides/slide85.xml,rId25,ppt/media/image2603.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unreachable_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unreachable_24.png.png
ppt/slides/slide85.xml,rId26,ppt/media/image2604.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unreachable_256.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unreachable_256.png.png
ppt/slides/slide85.xml,rId27,ppt/media/image2605.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unreachable_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unreachable_64.png.png
ppt/slides/slide85.xml,rId28,ppt/media/image2606.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_warning_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_warning_16.png.png
ppt/slides/slide85.xml,rId29,ppt/media/image2607.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_warning_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_warning_24.png.png
ppt/slides/slide85.xml,rId30,ppt/media/image2608.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_warning_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_warning_64.png.png
ppt/slides/slide85.xml,rId24,ppt/media/image2602.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unreachable_16.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unreachable_16.png_1.png
ppt/slides/slide85.xml,rId25,ppt/media/image2603.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unreachable_24.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unreachable_24.png_1.png
ppt/slides/slide85.xml,rId27,ppt/media/image2605.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.522\30056_Device_optical_amplifier_unreachable_64.png,scripts/../frontend/icons/from-pptx/30056_device_optical_amplifier_unreachable_64.png_1.png
ppt/slides/slide84.xml,rId2,ppt/media/image2551.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.267\30049_Device_net_ranger_admindown_16.png,scripts/../frontend/icons/from-pptx/30049_device_net_ranger_admindown_16.png.png
